session_datetime,booking_status,therapist_id,client_id,session_id
2024-11-28 12:14:04,Cancelled,1,1,1
2024-01-23 21:51:06,Pending,2,2,2
2023-03-26 00:24:02,Completed,3,3,3
2023-06-08 04:59:10,Completed,4,4,4
2023-07-28 10:32:05,Completed,5,5,5
2022-04-29 12:16:41,Cancelled,6,6,6
2022-05-12 14:15:06,Pending,7,7,7
2024-04-10 21:32:59,Completed,8,8,8
2024-06-15 00:02:45,Cancelled,9,9,9
2022-04-08 15:17:17,Completed,10,10,10
2023-09-21 01:01:16,Cancelled,11,11,11
2023-01-28 13:18:53,Completed,12,12,12
2022-05-21 12:01:16,Completed,13,13,13
2022-07-31 21:41:29,Completed,14,14,14
2023-10-20 13:28:46,Completed,15,15,15
2023-12-19 10:28:09,Completed,16,16,16
2024-05-11 01:19:17,Pending,17,17,17
2023-04-27 20:22:53,Completed,18,18,18
2023-02-03 04:07:03,Pending,19,19,19
2022-05-18 07:11:38,Pending,20,20,20
2023-12-02 03:11:56,Pending,21,21,21
2023-02-04 18:40:12,Pending,22,22,22
2024-01-26 08:26:54,Cancelled,23,23,23
2022-07-31 20:22:28,Pending,24,24,24
2024-09-29 01:59:26,Completed,25,25,25
2023-03-05 19:27:12,Cancelled,26,26,26
2023-10-11 02:31:25,Pending,27,27,27
2022-12-25 15:37:26,Pending,28,28,28
2024-01-13 13:16:19,Cancelled,29,29,29
2023-11-14 21:29:15,Completed,30,30,30
2024-08-25 10:29:38,Completed,31,31,31
2022-07-30 13:49:57,Completed,32,32,32
2023-01-02 21:27:14,Pending,33,33,33
2024-09-28 06:27:17,Pending,34,34,34
2023-11-20 10:31:27,Cancelled,35,35,35
2022-01-30 00:55:52,Pending,36,36,36
2022-02-22 18:41:58,Completed,37,37,37
2024-02-04 04:02:40,Completed,38,38,38
2022-10-02 02:08:34,Pending,39,39,39
2023-08-15 15:22:42,Cancelled,40,40,40
2023-09-10 05:39:32,Cancelled,41,41,41
2024-01-19 08:03:17,Cancelled,42,42,42
2023-08-26 07:59:18,Cancelled,43,43,43
2024-11-19 08:52:54,Pending,44,44,44
